PARK NUMBER,PARK NAME,STREET ADDRESS,ZIP,ACRES,WARD,PARK CLASS,LABEL,WHEELCHAIR ACCESSIBLE BALL FIELDS,ALFRED CALDWELL LILY POND,ARCHERY RANGE,ARTIFICIAL TURF FIELDS,BAND SHELL,BASEBALL BATTING CAGES,BASKETBALL BACKBOARDS,BASKETBALL COURTS,BEACH,BOAT LAUNCH (MOTORIZED),BOAT LAUNCH (NON-MOTORIZED),BOAT SLIPS,BOCCE COURT,BOWLING GREEN,CASTING AREA,CHESS PAVILLION,FOOTBALL SOCCER COMBO,COMMUNITY GARDEN,CONSERVATORY,CULTURAL CENTER,DOG-FRIENDLY,FITNESS CENTER,FITNESS COURSES,GALLERY,GARDEN,GOLF COURSE,GOLF DRIVING RANGE,GOLF PUTTING GREENS,GYMNASIUM,GYMNASTIC CENTERS,HANDBALL/RAQUETBALL COURT,HANDBALL,HORSESHOE COURTS,ICE SKATING,POOL INDOOR,BASEBALL JR/SOFTBALL/T-BALL,MOUNTAIN BIKE TRAIL,NATURE CENTER,POOL OUTDOOR,PAVILLION,ZOO,PLAYGROUND,PLAYGROUND PARK,ROWING CLUB,VOLLEYBALL,SENIOR CENTER,SHUFFLEBOARD,SKATE PARK,SLED HILL,SPORT ROLLER COURTS,SPRAY FEATURE,BASEBALL SR,TENNIS COURTS,TRACK,VOLLEYBALL SAND,WATER PLAYGROUND,WATER SLIDE,BOXING CENTER,WETLAND AREA,LAGOON,CAROUSEL,CROQUET,GOLF COURSE MINIATURE,MODEL TRAIN DISPLAY,MODEL YACHT BASIN,CRICKET FIELD,LOCATION
497,STARR (ELLEN GATES),2306 W MAYPOLE AVE,60612,2,27,NEIGHBORHOOD PARK,Starr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2306 W MAYPOLE AVE60612
(41.88392882481387, -87.6855441921161)"
308,LINDEN,1139 N PULASKI RD,60651,0.5,31,NEIGHBORHOOD PARK,Linden,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1139 N PULASKI RD60651
(41.901548651261926, -87.72617931605436)"
257,WILDWOOD,6950 N HIAWATHA AVE,60646,9.22,41,COMMUNITY PARK,Wildwood,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"6950 N HIAWATHA AVE60646
(42.00721071322317, -87.77808245617607)"
534,PARK NO. 534,1300 S ST LOUIS AVE,60623,3.17,24,NEIGHBORHOOD PARK,Park No. 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1300 S ST LOUIS AVE60623
(41.86406212882867, -87.71297097741018)"
1213,ELLIS (SAMUEL),600 E 37TH ST,60653,9.86,2,COMMUNITY PARK,Ellis,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"600 E 37TH ST60653
(41.827592483723315, -87.61155399897748)"
481,TOM (PING) MEML.,300 W 18TH ST,60616,17.36,1,PASSIVE PARK,Ping Tom Memorial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"300 W 18TH ST60616
(41.85777542854532, -87.63451185843203)"
1012,O'HALLAREN (BERNARD),8335 S HONORE ST,60620,8.2,18,COMMUNITY PARK,O'Hallaren (Bernard),0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"8335 S HONORE ST60620
(41.74361067160154, -87.66925588680479)"
504,MANDRAKE (HENRY BROWN),900 E PERSHING RD.,60653,9.31,4,COMMUNITY PARK,Mandrake,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"900 E PERSHING RD.60653
(41.82435636976093, -87.60512717223385)"
1010,KENWOOD COMM.,1330 E 50TH ST,60615,9.46,4,COMMUNITY PARK,Kenwood Comm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"1330 E 50TH ST60615
(41.80425749043362, -87.59437365881377)"
1248,HARTIGAN (DAVID) BEACH,1040 W ALBION AVE,60626,2.16,49,NEIGHBORHOOD PARK,Hartigan Beach,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1040 W ALBION AVE60626
(42.00256811288705, -87.65783297330148)"
207,AUSTIN TOWN HALL,5610 W LAKE ST,60644,3.21,29,COMMUNITY PARK,Austin Town Hall,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5610 W LAKE ST60644
(41.88779348438025, -87.76546739486766)"
240,ROGERS (PHILLIP),7345 N WASHTENAW AVE,60645,25.82,50,REGIONAL PARK,Rogers (Phillip),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"7345 N WASHTENAW AVE60645
(42.01502331891614, -87.69722502596593)"
41,FIELD (EUGENE),5100 N RIDGEWAY AVE,60625,15.78,39,COMMUNITY PARK,Field,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,"5100 N RIDGEWAY AVE60625
(41.97296093636328, -87.72208214625773)"
271,TAYLOR (ROBERT ROCHON),100 W 47TH ST,60609,9.02,3,COMMUNITY PARK,Taylor,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"100 W 47TH ST60609
(41.80925041646639, -87.62819622096008)"
1015,SMITH (JOSEPH HIGGINS),2526 W GRAND AVE,60612,9.82,27,COMMUNITY PARK,Smith (Joseph Higgins),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"2526 W GRAND AVE60612
(41.89168458380353, -87.6898317695816)"
1278,WALNUT,3801 W 45TH ST,60632,0.53,12,NEIGHBORHOOD PARK,Walnut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3801 W 45TH ST60632
(41.811541485828116, -87.71908521574412)"
48,KENNEDY (DENNIS),11320 S WESTERN AVE,60655,18.16,19,COMMUNITY PARK,Kennedy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"11320 S WESTERN AVE60655
(41.694140000000004, -87.70328999999987)"
1274,SYCAMORE,5109 S GREENWOOD AVE,60615,0.56,4,NEIGHBORHOOD PARK,Sycamore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5109 S GREENWOOD AVE60615
(41.802195375235904, -87.59972330742981)"
236,ROBINSON (JACKIE),10540 S MORGAN ST,60643,16.79,34,REGIONAL PARK,Robinson,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10540 S MORGAN ST60643
(41.702483087590934, -87.64760634977873)"
238,WENTWORTH (JOHN),5625 S MOBILE AVE,60638,20.11,23,REGIONAL PARK,Wentworth (John),0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"5625 S MOBILE AVE60638
(41.79046438880159, -87.77920389052484)"
40,GOMPERS (SAMUEL),4222 W FOSTER AVE,60630,38.69,39,REGIONAL PARK,Gompers,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,"4222 W FOSTER AVE60630
(41.975522920336786, -87.73484282785677)"
1065,"TOUHY-HERBERT (JOHN, VICTOR)",2106 W ADAMS ST,60612,2.98,27,NEIGHBORHOOD PARK,Touhy-Herbert,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2106 W ADAMS ST60612
(41.878737322936864, -87.6792048953952)"
104,EMMERSON (LOUIS),1820 W GRANVILLE AVE,60660,2.34,50,NEIGHBORHOOD PARK,Emmerson,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"1820 W GRANVILLE AVE60660
(41.99438413103115, -87.67579531743584)"
24,GRANT (ULYSSES),331 E RANDOLPH ST,60605,324.7,2,MAGNET PARK,Grant,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,"331 E RANDOLPH ST60605
(41.86725000000007, -87.62087999999994)"
225,WEST PULLMAN,400 W 123RD ST,60628,15.64,9,REGIONAL PARK,West Pullman,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"400 W 123RD ST60628
(41.67069216787331, -87.632054536857)"
83,INDEPENDENCE,3945 N SPRINGFIELD AVE,60618,7.86,35,COMMUNITY PARK,Independence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"3945 N SPRINGFIELD AVE60618
(41.95265061044733, -87.72498260674732)"
1149,SAINT LOUIS,347 N ST LOUIS AVE,60624,0.37,28,MINI-PARK,Saint Louis,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"347 N ST LOUIS AVE60624
(41.88757806575711, -87.7135424757697)"
546,PARK NO. 546,450 E. BENTON PLACE,60611,4.57,42,NEIGHBORHOOD PARK,Park No. 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"450 E. BENTON PLACE60611
(41.89472000000006, -87.61860999999999)"
130,GALEWOOD,5729 W BLOOMINGDALE AVE,60639,2.12,30,NEIGHBORHOOD PARK,Galewood,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"5729 W BLOOMINGDALE AVE60639
(41.91256404513937, -87.7686996000414)"
1044,LOWE (SAMUEL),5203 S LOWE AVE,60609,3.89,3,NEIGHBORHOOD PARK,Lowe,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5203 S LOWE AVE60609
(41.799777507286436, -87.64157911032324)"
86,MAYFAIR,4550 W SUNNYSIDE AVE,60630,2.75,45,NEIGHBORHOOD PARK,Mayfair,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4550 W SUNNYSIDE AVE60630
(41.96266147294383, -87.74196948402287)"
75,HOLLYWOOD,3312 W THORNDALE AVE,60659,6.48,39,COMMUNITY PARK,Hollywood,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3312 W THORNDALE AVE60659
(41.98852156624821, -87.71220310536248)"
175,RIDGE,9625 S LONGWOOD DR,60643,9.32,19,COMMUNITY PARK,Ridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"9625 S LONGWOOD DR60643
(41.71872962985179, -87.6689812315562)"
1212,GREEN (JEFFERY),6500 N ALGONQUIN AVE,60646,1.07,39,NEIGHBORHOOD PARK,Green,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6500 N ALGONQUIN AVE60646
(41.99949253448022, -87.76617078882731)"
115,LOYOLA,1230 W GREENLEAF AVE,60626,21.62,49,REGIONAL PARK,Loyola,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,"1230 W GREENLEAF AVE60626
(42.01048498319744, -87.66117255469756)"
363,BURNSIDE (AMBROSE),9400 S GREENWOOD AVE,60619,5.92,8,COMMUNITY PARK,Burnside,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9400 S GREENWOOD AVE60619
(41.74405000000007, -87.60523)"
1046,MARSHFIELD,1637 W 87TH ST,60620,0.76,21,NEIGHBORHOOD PARK,Marshfield,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1637 W 87TH ST60620
(41.73572783213457, -87.66433357527991)"
1164,MASON (ELIZABETH),4100 W WEST END AVE,60624,0.79,28,NEIGHBORHOOD PARK,Mason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4100 W WEST END AVE60624
(41.883390005705806, -87.72825294950475)"
422,PARK NO. 422,3200 W CONGRESS PKWY,60624,0.54,28,NEIGHBORHOOD PARK,Park No. 422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3200 W CONGRESS PKWY60624
(41.87497055616511, -87.70603438473195)"
127,RUTHERFORD SAYRE,6871 W BELDEN AVE,60635,12.33,36,COMMUNITY PARK,Rutherford Sayre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6871 W BELDEN AVE60635
385,BUTTERCUP,4913 N SHERIDAN RD,60640,0.88,48,NEIGHBORHOOD PARK,Buttercup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4913 N SHERIDAN RD60640
(41.9718113101341, -87.65481730716724)"
335,EDGEBROOK,6525 N HIAWATHA AVE,60646,9.34,39,COMMUNITY PARK,Edgebrook,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6525 N HIAWATHA AVE60646
(41.99942354908312, -87.76188983398535)"
466,ROOSEVELT (THEODORE),62 W ROOSEVELT RD,60605,1.64,1,NEIGHBORHOOD PARK,Roosevelt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"62 W ROOSEVELT RD60605
(41.867510438583324, -87.62930348865072)"
452,PETERSON (PEHR SAMUEL),5801 N PULASKI RD,60646,22.24,39,REGIONAL PARK,Peterson,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"5801 N PULASKI RD60646
(41.98585720184405, -87.72842767593355)"
1122,LUELLA,10021 S LUELLA AVE,60617,1.2,10,NEIGHBORHOOD PARK,Luella,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10021 S LUELLA AVE60617
(41.71307146016826, -87.56811112487028)"
60,OLYMPIA,6566 N AVONDALE AVE,60631,10.19,41,COMMUNITY PARK,Olympia,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"6566 N AVONDALE AVE60631
(41.99967129216193, -87.81502964749822)"
1074,WRIGHTWOOD,2534 N GREENVIEW AVE,60614,4.25,32,NEIGHBORHOOD PARK,Wrightwood,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"2534 N GREENVIEW AVE60614
(41.92752127772134, -87.66586711031468)"
123,RIIS (JACOB),6100 W FULLERTON AVE,60639,56.84,36,REGIONAL PARK,Riis,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,10,1,0,1,0,0,0,1,0,0,0,0,0,0,"6100 W FULLERTON AVE60639
(41.92386789074309, -87.7782028329214)"
1270,JONQUIL,1023 W WRIGHTWOOD AVE,60614,2.85,43,NEIGHBORHOOD PARK,Jonquil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"1023 W WRIGHTWOOD AVE60614
(41.928930069079584, -87.65427493421693)"
250,ARCHER (WILLIAM BEATTY),4901 S KILBOURN AVE,60632,13.22,23,COMMUNITY PARK,Archer,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"4901 S KILBOURN AVE60632
(41.80399883062354, -87.73562247741008)"
216,DVORAK (ANTON),1119 W CULLERTON ST,60608,5.63,25,COMMUNITY PARK,Dvorak,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"1119 W CULLERTON ST60608
(41.855164484165776, -87.65389054340902)"
248,ROWAN (WILLIAM),11546 S AVENUE L,60617,17.62,10,REGIONAL PARK,Rowan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11546 S AVENUE L60617
(41.685479923763985, -87.53653388213598)"
265,SCOTTSDALE,4620 W 83RD PL,60652,2.32,18,COMMUNITY PARK,Scottsdale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"4620 W 83RD PL60652
(41.74128808371455, -87.73658660340732)"
247,PASTEUR (LOUIS),5825 S KOSTNER AVE,60629,16.87,13,REGIONAL PARK,Pasteur,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"5825 S KOSTNER AVE60629
(41.78713994386255, -87.73269479912462)"
85,KOLMAR,4143 N KOLMAR AVE,60641,0.87,45,NEIGHBORHOOD PARK,Kolmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4143 N KOLMAR AVE60641
(41.95603266149912, -87.74174200730903)"
233,VITTUM (HARRIET ELIZABETH),5014 W 50TH ST,60638,12.15,23,COMMUNITY PARK,Vittum,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"5014 W 50TH ST60638
(41.80213530707324, -87.7485258650223)"
1037,DURSO (JOHN),421 W LOCUST ST,60610,1.29,42,NEIGHBORHOOD PARK,Durso,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"421 W LOCUST ST60610
(41.89885112746819, -87.63962547412498)"
6,RUSSELL (MARTIN) SQUARE,3045 E 83RD ST,60617,11.47,7,COMMUNITY PARK,Russell Square,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,"3045 E 83RD ST60617
(41.74462719880706, -87.54986486051457)"
484,PARK NO. 484,4701 W MARQUETTE RD,60638,10,13,COMMUNITY PARK,Park No. 484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4701 W MARQUETTE RD60638
(41.78109999999998, -87.77073999999999)"
